contract_number,name,description,agency,awarded_to,status,contract_url,usg_relevance_score,initiative_candidate,layer,action_recommendation,mapped_actor_id
G017OLGT25,Office of Disaster Recovery,Office of the Lieutenant Governor will provide access to its GIS Platform providing Territorial Geospatial Information and facilitate ODR-PFA data in useable digital format. ODR will make payments to OLG.,Office of the Lieutenant Governor,Office of Disaster Recovery,new,https://dpp.vi.gov/contracts/office-of-disaster-recovery/,57,INIT-2026-03-USVI-RECOVERY-CAPITAL-DEPLOYMENT,governance,Map agency + vendor actor nodes and create outreach path this week,
P033DOFT18,"MorganFranklin Consulting, LLC.",Address concerns with regards to the Government's Audit Readiness as it relates to improving its reconciliation and documentation of federal accounts receivables.,Department of Finance,Morgan Franklin,New,https://dpp.vi.gov/contracts/morganfranklin-consulting-llc/,56,USG,capital,Map agency + vendor actor nodes and create outreach path this week,
P112DHST21,"CPH, Inc.","Provide architectural and engineering evaluations, prepare analyses and other required materials to facilitate submission of federal grant applications for the 2017 disaster recovery funds, and assess/review current site status.",Department of Human Services,"CPH, Inc.",New,https://dpp.vi.gov/contracts/cph-inc-2/,52,INIT-2026-03-USVI-RECOVERY-CAPITAL-DEPLOYMENT,capital,Monitor contract and map vendor to actor registry,
P097DHST20,"CPH, Inc.","Architectural and Engineering, prepare analyses and other required materials to facilitate submission of federal grant applications for 2017 disaster recovery funds and assessment/review of current site status.",Department of Human Services,"CPH, Inc.",Amendment,https://dpp.vi.gov/contracts/cph-inc/,49,INIT-2026-03-USVI-RECOVERY-CAPITAL-DEPLOYMENT,capital,Monitor contract and map vendor to actor registry,
P050DOFT22,"DOF and Benham & Hodge, P.C. – Unaudited Basic Financial Statements FY20, FY21, FY22","Assist the Department of Finance in preparing audit-ready basic financial statements for FY20, FY21, and FY22",Department of Finance,"Benham & Hodge, P.C.",New,https://dpp.vi.gov/contracts/dof-and-benham-hodge-p-c-unaudited-basic-financial-statements-fy20-fy21-fy22/,48,USG,capital,Monitor contract and map vendor to actor registry,
P016DOFT22,"BDO USA, LLP","Provide single Audit and Basic Financial Statement audits for the Government for Fiscal Years September 30, 2020, September 30, 2021, and September 30, 2022.",Department of Finance,"BDO USA, LLP.",New,https://dpp.vi.gov/contracts/bdo-usa-llp-5/,48,USG,capital,Monitor contract and map vendor to actor registry,
P055DOFT21,BDO USA LLP,"Provide Single Audit & Basic Financial Statement audits for the Government for fiscal year ended September 30, 2019.",Department of Finance,"BDO USA, LLP",New,https://dpp.vi.gov/contracts/bdo-usa-llp-3/,48,USG,capital,Monitor contract and map vendor to actor registry,
P035DOFT18,"BDO USA, LLP.",To provide Single Audit and Basic Financial Statement audits for the Government for the fiscal years ended 9/30/17 and 9/30/18.,Department of Finance,"BDO USA, LLP",New,https://dpp.vi.gov/contracts/bdo-usa-llp-2/,48,USG,capital,Monitor contract and map vendor to actor registry,
P013DOFT18,"Benham & Hodge, P.C.","Assist the GVI in the timely preparation of audit-ready basic financial statements for the fiscal years ended September 30, 2017 and September 30, 2018.",Department of Finance,"Benham & Hodge, P.C.",New,https://dpp.vi.gov/contracts/benham-hodge-p-c/,48,USG,capital,Monitor contract and map vendor to actor registry,
PC056DOF15,BDO USA. LLP,"To provide Single Audit and Basic Financial Statement audits for the Government for the fiscal years ended September 30, 2014, September 30, 2015 and September 30, 2016.",Department of Finance,"BDO USA, LLP",New,https://dpp.vi.gov/contracts/bdo-usa-llp/,48,USG,capital,Monitor contract and map vendor to actor registry,
P089DPWT23,"Bradford E. Marshall Jr., d/b/a Mars Construction Consultants",Provide Program Management Assistance in the administration of the Federal-Aid Highway Program.,Department of Public Works (Highway Engineering),"Bradford E. Marshall Jr., d/b/a Mars Construction Consultants",New,https://dpp.vi.gov/contracts/bradford-e-marshall-jr-d-b-a-mars-construction-consultants-4/,47,INIT-2026-03-ANGOLA-AI-CORRIDOR,delivery,Monitor contract and map vendor to actor registry,
P089DPWT23,"Bradford E. Marshall Jr., d/b/a Mars Construction Consultants",Provide Program Management Assistance in the administration of the Federal-Aid Highway Program.,Department of Public Works (Highway Engineering),"Bradford E. Marshall Jr., d/b/a Mars Construction Consultants",New,https://dpp.vi.gov/contracts/bradford-e-marshall-jr-d-b-a-mars-construction-consultants-3/,47,INIT-2026-03-ANGOLA-AI-CORRIDOR,delivery,Monitor contract and map vendor to actor registry,
P088DPWT23,"John Paul David, P.E.",Provide Program Management Assistance in the administration of the Federal-Aid Highway Program.,Department of Public Works (Highway Engineering),John Paul David,New,https://dpp.vi.gov/contracts/john-paul-david-p-e-2/,47,INIT-2026-03-ANGOLA-AI-CORRIDOR,delivery,Monitor contract and map vendor to actor registry,
P084DPWT23,Mr. Jomo L. McClean,Provide Program Management Assistance in the administration of the Federal-Aid Highway Program.,Department of Public Works (Highway Engineering),Mr. Jomo L. McClean,New,https://dpp.vi.gov/contracts/mr-jomo-l-mcclean/,47,INIT-2026-03-ANGOLA-AI-CORRIDOR,delivery,Monitor contract and map vendor to actor registry,
P061DOFT20,Carahsoft Technology Corp,Government travel and management expense through a software as a service platform.,Department of Finance,Carahsoft Technology Corp,New,https://dpp.vi.gov/contracts/carahsoft-technology-corp/,47,USG,capital,Monitor contract and map vendor to actor registry,
P047DOFT20,Government Travel & Expense Management,,Department of Finance,Carahsoft Technology Corp.,New,https://dpp.vi.gov/contracts/government-travel-expense-management/,47,USG,capital,Monitor contract and map vendor to actor registry,
P007DPWT19,Myron L. W. James,Provide Program Management Assistance in the administration of the Federal-aid Highway Program.,Department of Public Works (Highway Engineering),Myron L.W. James,New,https://dpp.vi.gov/contracts/myron-l-w-james/,47,INIT-2026-03-ANGOLA-AI-CORRIDOR,delivery,Monitor contract and map vendor to actor registry,
